sample_id,buy_quantity,sell_time
7911,1,48
7912,1,54
7913,1,58
7914,1,54
7915,1,57
7916,1,49
7917,1,48
7918,1,47
7919,1,57
7920,1,56
7921,1,66
7922,1,59
7923,1,50
7924,1,50
7925,1,59
7926,1,54
7927,1,48
7928,1,57
7929,1,48
7930,1,51
7931,1,56
7932,1,52
7933,1,51
7934,1,57
7935,1,56
7936,1,58
7937,1,52
7938,1,61
7939,1,56
7940,1,58
7941,1,50
7942,1,54
7943,1,57
7944,1,55
7945,1,56
7946,1,55
7947,1,54
7948,1,54
7949,1,46
7950,1,57
7951,1,54
7952,1,56
7953,1,58
7954,1,57
7955,1,57
7956,1,53
7957,1,52
7958,1,56
7959,1,57
7960,1,57
7961,1,58
7962,1,51
7963,1,52
7964,1,50
7965,1,54
7966,1,50
7967,1,57
7968,1,53
7969,1,55
7970,1,56
7971,1,50
7972,1,55
7973,1,50
7974,1,55
7975,1,51
7976,1,54
7977,1,55
7978,1,53
7979,1,58
7980,1,52
7981,1,52
7982,1,51
7983,1,55
7984,1,49
7985,1,56
7986,1,57
7987,1,56
7988,1,60
7989,1,53
7990,1,60
7991,1,57
7992,1,52
7993,1,51
7994,1,51
7995,1,54
7996,1,57
7997,1,51
7998,1,50
7999,1,53
8000,1,47
8001,1,52
8002,1,52
8003,1,58
8004,1,62
8005,1,53
8006,1,53
8007,1,49
8008,1,52
8009,1,58
8010,1,50
8011,1,53
8012,1,51
8013,1,57
8014,1,59
8015,1,53
8016,1,57
8017,1,51
8018,1,51
8019,1,53
8020,1,50
8021,1,49
8022,1,52
8023,1,57
8024,1,59
8025,1,61
8026,1,58
8027,1,56
8028,1,54
8029,1,50
8030,1,50
8031,1,50
8032,1,57
8033,1,57
8034,1,58
8035,1,47
8036,1,62
8037,1,50
8038,1,55
8039,1,59
8040,1,58
8041,1,58
8042,1,51
8043,1,53
8044,1,55
8045,1,49
8046,1,58
8047,1,50
8048,1,61
8049,1,57
8050,1,53
8051,1,53
8052,1,50
8053,1,54
8054,1,54
8055,1,52
8056,1,54
8057,1,51
8058,1,63
8059,1,58
8060,1,52
8061,1,50
8062,1,53
8063,1,50
8064,1,54
8065,1,57
8066,1,57
8067,1,56
8068,1,55
8069,1,55
8070,1,52
8071,1,50
8072,1,58
8073,1,67
8074,1,52
8075,1,52
8076,1,51
8077,1,49
8078,1,56
8079,1,55
8080,1,62
8081,1,55
8082,1,51
8083,1,57
8084,1,50
8085,1,54
8086,1,58
8087,1,54
8088,1,52
8089,1,50
8090,1,56
8091,1,50
8092,1,50
8093,1,54
8094,1,54
8095,1,50
8096,1,48
8097,1,55
8098,1,53
8099,1,54
8100,1,51
8101,1,57
8102,1,50
8103,1,59
8104,1,67
8105,1,56
8106,1,59
8107,1,53
8108,1,53
8109,1,52
8110,1,52
8111,1,51
8112,1,53
8113,1,57
8114,1,63
8115,1,56
8116,1,49
8117,1,57
8118,1,57
8119,1,54
8120,1,57
8121,1,53
8122,1,54
8123,1,57
8124,1,54
8125,1,57
8126,1,54
8127,1,53
8128,1,57
8129,1,50
8130,1,54
8131,1,57
8132,1,54
8133,1,51
8134,1,54
8135,1,53
8136,1,54
8137,1,50
8138,1,58
8139,1,50
8140,1,56
8141,1,50
8142,1,53
8143,1,57
8144,1,52
8145,1,50
8146,1,58
8147,1,54
8148,1,54
8149,1,61
8150,1,57
8151,1,58
8152,1,58
8153,1,50
8154,1,59
8155,1,53
8156,1,53
8157,1,54
8158,1,61
8159,1,50
8160,1,49
8161,1,52
8162,1,58
8163,1,52
8164,1,50
8165,1,59
8166,1,58
8167,1,57
8168,1,57
8169,1,56
8170,1,50
8171,1,59
8172,1,50
8173,1,55
8174,1,50
8175,1,57
8176,1,55
8177,1,56
8178,1,52
8179,1,51
8180,1,57
8181,1,61
8182,1,58
8183,1,57
8184,1,53
8185,1,54
8186,1,51
8187,1,50
8188,1,50
8189,1,55
8190,1,57
8191,1,57
8192,1,54
8193,1,47
8194,1,57
8195,1,59
