sample_id,buy_quantity,sell_time
7924,0,0
7925,0,0
7926,0,0
7927,0,0
7928,0,3
7929,0,1
7930,0,1
7931,0,1
7932,0,4
7933,0,0
7934,0,0
7935,0,0
7936,0,0
7937,0,1
7938,0,0
7939,0,1
7940,0,1
7941,0,0
7942,0,1
7943,0,1
7944,0,0
7945,0,1
7946,0,1
7947,0,0
7948,0,1
7949,0,6
7950,0,0
7951,0,2
7952,0,0
7953,0,0
7954,0,1
7955,0,59
7956,0,0
7957,0,1
7958,0,0
7959,1,1
7960,0,0
7961,0,1
7962,0,1
7963,0,1
7964,0,0
7965,0,0
7966,0,0
7967,0,0
7968,0,0
7969,0,1
7970,0,0
7971,0,0
7972,0,0
7973,0,1
7974,0,93
7975,0,1
7976,0,0
7977,0,1
7978,0,2
7979,0,0
7980,0,0
7981,0,1
7982,0,0
7983,0,38
7984,0,0
7985,0,0
7986,0,2
7987,0,0
7988,0,3
7989,0,0
7990,0,3
7991,0,1
7992,0,3
7993,0,5
7994,0,1
7995,0,0
7996,0,1
7997,0,2
7998,0,119
7999,0,119
8000,0,110
8001,0,1
8002,0,1
8003,0,4
8004,0,1
8005,0,0
8006,0,0
8007,0,1
8008,0,1
8009,0,0
8010,0,1
8011,0,0
8012,0,0
8013,0,1
8014,0,2
8015,0,2
8016,0,93
8017,0,0
8018,0,2
8019,0,1
8020,0,119
8021,0,0
8022,0,2
8023,0,1
8024,0,1
8025,0,0
8026,0,0
8027,0,0
8028,0,0
8029,0,0
8030,0,1
8031,0,4
8032,0,0
8033,0,1
8034,0,4
8035,0,0
8036,0,0
8037,0,1
8038,0,1
8039,0,24
8040,0,0
8041,0,0
8042,0,2
8043,0,0
8044,0,1
8045,0,0
8046,0,1
8047,0,119
8048,0,1
8049,0,0
8050,0,0
8051,0,1
8052,0,4
8053,0,0
8054,0,0
8055,0,1
8056,0,1
8057,0,0
8058,0,0
8059,0,0
8060,0,0
8061,0,3
8062,0,0
8063,0,1
8064,0,73
8065,0,0
8066,0,6
8067,0,0
8068,0,0
8069,0,0
8070,0,0
8071,0,33
8072,0,0
8073,0,1
8074,0,119
8075,0,0
8076,0,2
8077,0,0
8078,0,0
8079,0,0
8080,0,2
8081,0,1
8082,0,4
8083,0,1
8084,0,0
8085,0,4
8086,0,1
8087,0,1
8088,0,1
8089,0,1
8090,0,1
8091,0,4
8092,0,0
8093,0,0
8094,0,1
8095,0,1
8096,0,0
8097,0,66
8098,0,0
8099,0,0
8100,0,1
8101,1,1
8102,0,0
8103,0,0
8104,0,2
8105,0,1
8106,0,0
8107,0,1
8108,0,0
8109,0,0
8110,0,1
8111,0,2
8112,1,3
8113,0,1
8114,0,0
8115,0,0
8116,0,0
8117,0,1
8118,0,0
8119,0,0
8120,0,0
8121,0,83
8122,0,3
8123,0,0
8124,0,0
8125,0,42
8126,0,0
8127,0,1
8128,0,61
8129,0,2
8130,0,1
8131,0,0
8132,0,0
8133,0,0
8134,0,3
8135,0,0
8136,0,0
8137,0,1
8138,0,0
8139,0,1
8140,0,0
8141,0,0
8142,0,1
8143,0,2
8144,0,0
8145,0,0
8146,0,0
8147,0,0
8148,0,2
8149,0,0
8150,0,57
8151,0,0
8152,1,1
8153,0,1
8154,0,3
8155,0,0
8156,0,0
8157,0,0
8158,0,0
8159,1,119
8160,0,0
8161,0,2
8162,1,119
8163,0,2
8164,0,6
8165,0,74
8166,0,0
8167,0,0
8168,0,1
8169,0,1
8170,0,1
8171,0,0
8172,0,1
8173,0,0
8174,0,1
8175,0,0
8176,0,0
8177,0,1
8178,0,1
8179,0,0
8180,0,0
8181,0,1
8182,0,0
8183,0,2
8184,0,0
8185,0,3
8186,0,0
8187,0,0
8188,0,6
8189,0,2
8190,0,1
8191,0,2
8192,0,0
8193,0,0
8194,0,2
8195,0,39
